date,srcversion,block,position,cond,knobs,gbps,retransmits,rx_window_gbps,window_s,softirq_ce,system_ce,total_busy_ce,ping_ms,hs_age_s,unc_n,unc_total_ns,steal_pulled,steal_unblocked,steal_dryruns,dmesg_new,raw_ref
2026-07-16T09:05:18-05:00,40814CD3CA80D0908BF87D3,1,1,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1962,2441,4.4031,30.390,0.999,4.778,4.820,0.604,39,NA,NA,NA,NA,NA,0,iperf_b1p1_off.json
2026-07-16T09:06:00-05:00,40814CD3CA80D0908BF87D3,1,2,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.4230,2593,4.6416,30.390,0.988,4.699,4.731,0.590,81,NA,NA,NA,NA,NA,0,iperf_b1p2_steal4.json
2026-07-16T09:06:42-05:00,40814CD3CA80D0908BF87D3,1,3,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.1952,2413,4.4030,30.390,0.993,4.598,4.629,0.577,3,NA,NA,NA,NA,NA,0,iperf_b1p3_bsteal4.json
2026-07-16T09:07:25-05:00,40814CD3CA80D0908BF87D3,1,4,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.1499,2217,4.3569,30.386,0.995,4.726,4.762,0.553,46,NA,NA,NA,NA,NA,0,iperf_b1p4_both.json
2026-07-16T09:08:07-05:00,40814CD3CA80D0908BF87D3,2,1,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.0993,2139,4.3020,30.391,0.988,4.489,4.518,0.607,88,NA,NA,NA,NA,NA,0,iperf_b2p1_bsteal4.json
2026-07-16T09:08:49-05:00,40814CD3CA80D0908BF87D3,2,2,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1588,2447,4.3653,30.390,0.996,4.803,4.837,0.637,10,NA,NA,NA,NA,NA,0,iperf_b2p2_off.json
2026-07-16T09:09:31-05:00,40814CD3CA80D0908BF87D3,2,3,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.1462,2391,4.3514,30.390,0.993,4.722,4.758,0.562,52,NA,NA,NA,NA,NA,0,iperf_b2p3_both.json
2026-07-16T09:10:13-05:00,40814CD3CA80D0908BF87D3,2,4,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.3295,2551,4.5442,30.387,0.992,4.630,4.657,0.550,94,NA,NA,NA,NA,NA,0,iperf_b2p4_steal4.json
2026-07-16T09:10:55-05:00,40814CD3CA80D0908BF87D3,3,1,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1457,2568,4.3510,30.390,0.998,4.736,4.766,0.594,16,NA,NA,NA,NA,NA,0,iperf_b3p1_off.json
2026-07-16T09:11:37-05:00,40814CD3CA80D0908BF87D3,3,2,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.2637,2465,4.4751,30.390,0.991,4.611,4.636,0.595,58,NA,NA,NA,NA,NA,0,iperf_b3p2_bsteal4.json
2026-07-16T09:12:19-05:00,40814CD3CA80D0908BF87D3,3,3,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.1410,2591,4.3462,30.383,0.989,4.731,4.763,0.634,100,NA,NA,NA,NA,NA,0,iperf_b3p3_both.json
2026-07-16T09:13:01-05:00,40814CD3CA80D0908BF87D3,3,4,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.2195,1936,4.4303,30.382,0.986,4.531,4.557,0.630,22,NA,NA,NA,NA,NA,0,iperf_b3p4_steal4.json
2026-07-16T09:13:44-05:00,40814CD3CA80D0908BF87D3,4,1,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.1647,2319,4.3712,30.393,0.991,4.542,4.568,0.636,65,NA,NA,NA,NA,NA,0,iperf_b4p1_steal4.json
2026-07-16T09:14:26-05:00,40814CD3CA80D0908BF87D3,4,2,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1598,2386,4.3659,30.386,0.993,4.777,4.809,0.511,107,NA,NA,NA,NA,NA,0,iperf_b4p2_off.json
2026-07-16T09:15:08-05:00,40814CD3CA80D0908BF87D3,4,3,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.1945,2167,4.4017,30.389,0.988,4.553,4.583,0.613,29,NA,NA,NA,NA,NA,0,iperf_b4p3_bsteal4.json
2026-07-16T09:15:50-05:00,40814CD3CA80D0908BF87D3,4,4,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.1633,2641,4.3690,30.390,0.998,4.725,4.759,0.665,71,NA,NA,NA,NA,NA,0,iperf_b4p4_both.json
2026-07-16T09:16:32-05:00,40814CD3CA80D0908BF87D3,5,1,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.2708,2735,4.4826,30.390,0.992,4.626,4.654,0.552,113,NA,NA,NA,NA,NA,0,iperf_b5p1_bsteal4.json
2026-07-16T09:17:14-05:00,40814CD3CA80D0908BF87D3,5,2,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.1060,2125,4.3095,30.390,0.993,4.683,4.715,0.605,35,NA,NA,NA,NA,NA,0,iperf_b5p2_both.json
2026-07-16T09:17:56-05:00,40814CD3CA80D0908BF87D3,5,3,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1715,2365,4.3787,30.387,0.994,4.735,4.766,0.621,77,NA,NA,NA,NA,NA,0,iperf_b5p3_off.json
2026-07-16T09:18:38-05:00,40814CD3CA80D0908BF87D3,5,4,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.1510,2240,4.3573,30.390,0.992,4.553,4.579,0.601,119,NA,NA,NA,NA,NA,0,iperf_b5p4_steal4.json
2026-07-16T09:19:20-05:00,40814CD3CA80D0908BF87D3,6,1,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.2021,2565,4.4110,30.382,0.989,4.523,4.552,0.576,38,NA,NA,NA,NA,NA,0,iperf_b6p1_bsteal4.json
2026-07-16T09:20:03-05:00,40814CD3CA80D0908BF87D3,6,2,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1865,2346,4.3955,30.388,0.991,4.799,4.831,0.615,80,NA,NA,NA,NA,NA,0,iperf_b6p2_off.json
2026-07-16T09:20:45-05:00,40814CD3CA80D0908BF87D3,6,3,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.3086,2267,4.5216,30.386,0.990,4.631,4.660,0.573,3,NA,NA,NA,NA,NA,0,iperf_b6p3_steal4.json
2026-07-16T09:21:27-05:00,40814CD3CA80D0908BF87D3,6,4,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.2325,2782,4.4427,30.385,0.994,4.820,4.853,0.607,45,NA,NA,NA,NA,NA,0,iperf_b6p4_both.json
2026-07-16T09:22:09-05:00,40814CD3CA80D0908BF87D3,7,1,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.2088,2925,4.4163,30.386,0.994,4.771,4.806,0.639,87,NA,NA,NA,NA,NA,0,iperf_b7p1_both.json
2026-07-16T09:22:51-05:00,40814CD3CA80D0908BF87D3,7,2,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.3095,2866,4.5229,30.386,0.992,4.601,4.628,0.571,9,NA,NA,NA,NA,NA,0,iperf_b7p2_steal4.json
2026-07-16T09:23:33-05:00,40814CD3CA80D0908BF87D3,7,3,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.2115,2361,4.4189,30.390,0.990,4.628,4.656,0.569,51,NA,NA,NA,NA,NA,0,iperf_b7p3_bsteal4.json
2026-07-16T09:24:15-05:00,40814CD3CA80D0908BF87D3,7,4,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1925,2407,4.4005,30.389,0.993,4.815,4.848,0.615,93,NA,NA,NA,NA,NA,0,iperf_b7p4_off.json
2026-07-16T09:24:57-05:00,40814CD3CA80D0908BF87D3,8,1,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.2688,2581,4.4793,30.394,0.987,4.603,4.632,0.582,15,NA,NA,NA,NA,NA,0,iperf_b8p1_bsteal4.json
2026-07-16T09:25:39-05:00,40814CD3CA80D0908BF87D3,8,2,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.1224,2430,4.3265,30.397,0.990,4.527,4.554,0.647,57,NA,NA,NA,NA,NA,0,iperf_b8p2_steal4.json
2026-07-16T09:26:22-05:00,40814CD3CA80D0908BF87D3,8,3,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.1737,2845,4.3807,30.394,0.993,4.753,4.788,0.609,100,NA,NA,NA,NA,NA,0,iperf_b8p3_both.json
2026-07-16T09:27:04-05:00,40814CD3CA80D0908BF87D3,8,4,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1615,2684,4.3688,30.390,0.998,4.779,4.812,0.620,22,NA,NA,NA,NA,NA,0,iperf_b8p4_off.json
2026-07-16T09:27:46-05:00,40814CD3CA80D0908BF87D3,9,1,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.2538,2478,4.4630,30.394,0.994,4.597,4.622,0.559,64,NA,NA,NA,NA,NA,0,iperf_b9p1_steal4.json
2026-07-16T09:28:28-05:00,40814CD3CA80D0908BF87D3,9,2,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.2517,2983,4.4614,30.394,0.993,4.602,4.629,0.594,106,NA,NA,NA,NA,NA,0,iperf_b9p2_bsteal4.json
2026-07-16T09:29:10-05:00,40814CD3CA80D0908BF87D3,9,3,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1286,2243,4.3325,30.390,0.990,4.756,4.786,0.583,28,NA,NA,NA,NA,NA,0,iperf_b9p3_off.json
2026-07-16T09:29:52-05:00,40814CD3CA80D0908BF87D3,9,4,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.0735,1935,4.2743,30.393,0.986,4.700,4.735,0.617,70,NA,NA,NA,NA,NA,0,iperf_b9p4_both.json
2026-07-16T09:30:34-05:00,40814CD3CA80D0908BF87D3,10,1,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.1501,2394,4.3558,30.394,0.992,4.708,4.742,0.612,112,NA,NA,NA,NA,NA,0,iperf_b10p1_both.json
2026-07-16T09:31:16-05:00,40814CD3CA80D0908BF87D3,10,2,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1356,2655,4.3412,30.394,0.993,4.699,4.732,0.588,34,NA,NA,NA,NA,NA,0,iperf_b10p2_off.json
2026-07-16T09:31:58-05:00,40814CD3CA80D0908BF87D3,10,3,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.2950,2562,4.5090,30.390,0.995,4.612,4.641,0.563,76,NA,NA,NA,NA,NA,0,iperf_b10p3_steal4.json
2026-07-16T09:32:41-05:00,40814CD3CA80D0908BF87D3,10,4,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.3106,2291,4.5233,30.394,0.993,4.681,4.709,0.570,119,NA,NA,NA,NA,NA,0,iperf_b10p4_bsteal4.json
2026-07-16T09:33:23-05:00,40814CD3CA80D0908BF87D3,11,1,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.2500,2458,4.4594,30.398,0.988,4.643,4.671,0.621,39,NA,NA,NA,NA,NA,0,iperf_b11p1_steal4.json
2026-07-16T09:34:05-05:00,40814CD3CA80D0908BF87D3,11,2,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1685,2349,4.3753,30.394,0.991,4.754,4.788,0.590,81,NA,NA,NA,NA,NA,0,iperf_b11p2_off.json
2026-07-16T09:34:47-05:00,40814CD3CA80D0908BF87D3,11,3,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.2878,2776,4.4986,30.395,0.991,4.582,4.608,0.638,3,NA,NA,NA,NA,NA,0,iperf_b11p3_bsteal4.json
2026-07-16T09:35:29-05:00,40814CD3CA80D0908BF87D3,11,4,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.1905,2229,4.3981,30.395,0.991,4.761,4.793,0.557,45,NA,NA,NA,NA,NA,0,iperf_b11p4_both.json
2026-07-16T09:36:11-05:00,40814CD3CA80D0908BF87D3,12,1,steal4,supp=0;headwake=0;steal=4;diag=0;delay=0;trig_k=0,4.1352,2767,4.3403,30.393,0.985,4.564,4.591,0.629,87,NA,NA,NA,NA,NA,0,iperf_b12p1_steal4.json
2026-07-16T09:36:53-05:00,40814CD3CA80D0908BF87D3,12,2,off,supp=0;headwake=0;steal=0;diag=0;delay=0;trig_k=0,4.1749,2664,4.3815,30.394,0.993,4.742,4.773,0.610,9,NA,NA,NA,NA,NA,0,iperf_b12p2_off.json
2026-07-16T09:37:35-05:00,40814CD3CA80D0908BF87D3,12,3,bsteal4,supp=1;headwake=1;steal=4;diag=0;delay=0;trig_k=0,4.1853,2368,4.3922,30.390,0.990,4.538,4.565,0.594,51,NA,NA,NA,NA,NA,0,iperf_b12p3_bsteal4.json
2026-07-16T09:38:18-05:00,40814CD3CA80D0908BF87D3,12,4,both,supp=1;headwake=1;steal=0;diag=0;delay=0;trig_k=0,4.1821,2799,4.3896,30.393,0.990,4.707,4.738,0.611,94,NA,NA,NA,NA,NA,0,iperf_b12p4_both.json
